time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.008743,0.0003,0.0041,-0.0399,0.040
0.018289,-0.0012,-0.0212,-0.0015,0.021
0.018907,0.0107,-0.0158,0.0267,0.033
0.028530,0.0027,0.0001,-0.0373,0.037
0.038424,-0.0179,-0.0123,0.0387,0.044
0.049049,-0.0090,0.0084,-0.0515,0.053
0.066117,0.0048,-0.0006,0.0118,0.013
0.070666,0.0021,0.0058,-0.0002,0.006
0.082534,-0.0065,-0.0104,0.0092,0.015
0.094770,-0.0149,0.0102,-0.0086,0.020
0.102235,-0.0009,0.0093,0.0057,0.011
0.108355,0.0011,0.0129,-0.0085,0.016
0.118294,0.0068,0.0013,-0.0060,0.009
0.131756,0.0288,-0.0113,0.0106,0.033
0.139267,-0.0121,-0.0002,-0.0155,0.020
0.148589,0.0020,-0.0046,-0.0306,0.031
0.158574,-0.0100,-0.0005,0.0429,0.044
0.178167,0.0017,0.0021,-0.0167,0.017
0.178911,-0.0197,-0.0084,0.0119,0.024
0.190853,0.0029,-0.0173,0.0058,0.018
0.199816,-0.0085,0.0164,-0.0120,0.022
0.209983,0.0069,0.0106,-0.0235,0.027
0.220015,-0.0214,-0.0260,0.0181,0.038
0.224407,-0.0059,-0.0008,0.0073,0.009
0.235727,0.0021,0.0252,0.0189,0.032
0.244503,0.0049,-0.0071,0.0386,0.040
0.255147,-0.0058,-0.0128,0.0144,0.020
0.265433,-0.0080,-0.0007,0.0142,0.016
0.277223,-0.0005,-0.0205,-0.0025,0.021
0.287271,-0.0085,-0.0106,-0.0036,0.014
0.295926,0.0140,-0.0021,0.0235,0.027
0.305570,0.0067,0.0038,0.0066,0.010
0.319640,0.0077,0.0177,-0.0194,0.027
0.325455,-0.0020,-0.0050,0.0245,0.025
0.336530,-0.0067,-0.0061,-0.0042,0.010
0.348103,0.0063,-0.0037,-0.0135,0.015
0.355960,-0.0162,-0.0059,-0.0051,0.018
0.366267,0.0064,0.0036,0.0139,0.016
0.376416,0.0214,0.0072,0.0019,0.023
0.386138,0.0033,0.0046,0.0148,0.016
0.396330,-0.0109,-0.0015,-0.0020,0.011
0.407076,0.0034,-0.0098,-0.0243,0.026
0.418279,0.0246,0.0033,0.0409,0.048
0.426649,0.0147,-0.0028,0.0202,0.025
0.437278,0.0167,-0.0158,-0.0108,0.025
0.448138,-0.0130,0.0068,-0.0083,0.017
0.459763,-0.0117,0.0065,-0.0117,0.018
0.467354,-0.0020,-0.0089,-0.0150,0.018
0.476806,-0.0151,0.0042,0.0065,0.017
0.487266,0.0051,0.0192,-0.0043,0.020
0.496926,0.0074,-0.0270,0.0135,0.031
0.508779,-0.0116,0.0030,0.0262,0.029
0.516867,0.0038,0.0288,-0.0178,0.034
0.526794,0.0132,-0.0117,-0.0057,0.019
0.536838,-0.0035,0.0121,0.0167,0.021
0.548425,-0.0272,0.0120,-0.0071,0.031
0.560351,0.0026,-0.0083,-0.0235,0.025
0.571475,0.0073,0.0097,0.0240,0.027
0.578133,-0.0107,-0.0069,-0.0211,0.025
0.587683,-0.0249,0.0108,-0.0337,0.043
0.598931,0.0026,0.0058,0.0316,0.032
0.607953,-0.0047,0.0092,0.0193,0.022
0.617738,0.0130,-0.0334,-0.0022,0.036
0.630452,-0.0048,0.0155,0.0155,0.022
0.640648,-0.0095,0.0013,0.0093,0.013
0.648814,-0.0023,0.0002,-0.0120,0.012
0.659200,0.0025,0.0226,0.0200,0.030
0.670604,-0.0013,-0.0156,-0.0051,0.016
0.678164,0.0164,-0.0037,0.0044,0.017
0.688941,-0.0050,0.0116,0.0067,0.014
0.699016,0.0066,0.0066,-0.0146,0.017
0.709033,0.0077,-0.0205,-0.0132,0.026
0.719254,-0.0135,0.0281,0.0176,0.036
0.728819,-0.0018,0.0053,0.0032,0.006
0.738848,-0.0125,0.0123,-0.0027,0.018
0.752930,-0.0016,-0.0069,0.0515,0.052
0.758795,-0.0265,0.0155,0.0035,0.031
0.770575,-0.0131,-0.0012,0.0082,0.016
0.782576,-0.0046,-0.0128,0.0139,0.019
0.789820,-0.0163,0.0133,-0.0063,0.022
0.799883,0.0004,0.0261,0.0138,0.030
0.810802,-0.0173,0.0081,0.0312,0.037
0.827670,0.0042,0.0045,-0.0176,0.019
0.837165,-0.0006,-0.0040,-0.0090,0.010
0.844627,-0.0066,-0.0087,-0.0124,0.017
0.854667,0.0064,-0.0192,-0.0016,0.020
0.865367,0.0168,0.0024,-0.0134,0.022
0.875625,-0.0058,0.0082,-0.0061,0.012
0.885048,0.0012,-0.0039,-0.0013,0.004
0.895429,-0.0048,0.0126,0.0117,0.018
0.917060,0.0212,-0.0100,-0.0085,0.025
0.922124,-0.0027,-0.0075,-0.0178,0.020
0.927520,0.0011,0.0021,-0.0175,0.018
0.946168,-0.0317,0.0103,0.0122,0.036
0.947077,0.0170,0.0065,-0.0056,0.019
0.957816,-0.0162,-0.0006,-0.0067,0.018
0.968107,-0.0171,-0.0005,0.0240,0.029
0.977513,-0.0074,-0.0075,0.0060,0.012
0.985744,0.0070,-0.0133,-0.0036,0.015
0.996265,0.0068,-0.0001,0.0036,0.008
1.006441,-0.0004,0.0141,-0.0142,0.020
1.016000,-0.0039,-0.0074,0.0261,0.027
1.028157,0.0186,-0.0178,0.0080,0.027
1.039635,0.0075,0.0001,-0.0357,0.036
1.053973,0.0027,-0.0082,-0.0092,0.013
1.063065,0.0156,-0.0222,0.0145,0.031
1.066935,-0.0141,0.0063,-0.0293,0.033
1.076564,-0.0139,0.0111,0.0042,0.018
1.086551,0.0087,0.0097,-0.0195,0.023
1.097634,0.0180,0.0142,-0.0026,0.023
1.106625,0.0036,0.0117,-0.0203,0.024
1.117457,-0.0153,-0.0083,0.0154,0.023
1.127618,-0.0104,0.0284,-0.0202,0.036
1.138196,0.0110,-0.0049,0.0049,0.013
1.152461,0.0002,-0.0108,0.0013,0.011
1.160357,0.0024,-0.0129,0.0213,0.025
1.170397,0.0153,0.0002,-0.0026,0.016
1.177371,-0.0108,0.0179,-0.0085,0.023
1.188175,-0.0049,0.0116,0.0105,0.016
1.197890,-0.0050,-0.0038,0.0021,0.007
1.207756,0.0009,-0.0001,-0.0262,0.026
1.217922,-0.0192,0.0010,0.0107,0.022
1.228747,0.0095,-0.0026,0.0259,0.028
1.238852,-0.0120,-0.0132,0.0078,0.019
1.251737,-0.0014,-0.0071,-0.0030,0.008
1.259200,-0.0333,-0.0021,0.0289,0.044
1.270586,-0.0021,0.0062,-0.0058,0.009
1.282020,-0.0115,-0.0021,-0.0033,0.012
1.288243,-0.0007,0.0003,0.0062,0.006
1.298235,0.0040,-0.0103,-0.0269,0.029
1.308747,-0.0114,-0.0017,0.0159,0.020
1.318842,0.0229,-0.0147,-0.0185,0.033
1.329437,0.0001,0.0278,0.0148,0.032
1.340355,0.0108,-0.0186,0.0181,0.028
1.350756,-0.0023,0.0041,-0.0140,0.015
1.359105,0.0082,-0.0228,0.0204,0.032
1.370244,-0.0073,-0.0142,0.0200,0.026
1.381367,-0.0024,0.0109,-0.0156,0.019
1.388912,0.0069,0.0037,-0.0036,0.009
1.399460,0.0010,0.0072,-0.0106,0.013
1.409193,0.0183,0.0102,0.0072,0.022
1.418556,-0.0118,0.0064,0.0307,0.033
1.425747,-0.0063,-0.0061,-0.0087,0.012
1.436943,-0.0049,0.0072,-0.0168,0.019
1.444333,-0.0149,0.0181,0.0306,0.039
1.455645,-0.0037,-0.0198,0.0230,0.031
1.465053,0.0108,0.0087,-0.0198,0.024
1.475174,-0.0045,-0.0009,-0.0112,0.012
1.484853,-0.0067,-0.0161,0.0349,0.039
1.494753,-0.0045,-0.0159,-0.0269,0.032
1.505478,0.0082,-0.0002,0.0171,0.019
1.516089,0.0137,0.0268,0.0216,0.037
1.527489,0.0030,-0.0045,-0.0271,0.028
1.538555,0.0019,-0.0141,0.0016,0.014
1.545801,-0.0523,-0.0009,0.0522,0.074
1.556077,-0.3691,0.1811,0.3351,0.530
1.566312,-0.4791,0.3009,-0.0146,0.566
1.575510,-1.4117,0.9353,-0.1724,1.702
1.585508,-2.1339,0.9644,0.0730,2.343
1.596783,-2.2012,0.8631,0.0728,2.365
1.606039,-1.7191,0.4923,0.0195,1.788
1.627130,-1.0183,0.0546,0.1049,1.025
1.630450,-0.2718,-0.3848,0.3041,0.561
1.641636,0.3041,-0.8918,0.4820,1.058
1.652679,0.8334,-1.3179,0.6747,1.699
1.661542,1.1060,-1.5443,0.9733,2.134
1.672361,0.9979,-1.4984,0.5776,1.891
1.684868,0.7656,-1.2003,1.0248,1.754
1.692668,0.3085,-0.8770,2.1124,2.308
1.703690,-0.0538,-0.4663,2.1546,2.205
1.712005,-0.0875,-0.4072,2.0856,2.127
1.721768,0.0257,-0.5881,1.3564,1.479
1.732611,0.0224,-0.4443,0.3764,0.583
1.741967,0.1020,0.0939,-0.2309,0.269
1.752418,0.2179,0.3078,-0.7341,0.825
1.769525,0.4128,0.1432,-0.8577,0.963
1.774159,0.4687,-0.2019,-0.9761,1.101
1.783712,0.2517,-0.4079,-1.1555,1.251
1.792260,0.0664,-0.2581,-1.1580,1.188
1.804583,0.0323,0.0326,-1.2041,1.205
1.814805,0.0562,0.3298,-1.3814,1.421
1.818420,-0.2011,0.3510,-1.3524,1.412
1.828002,-1.4814,0.3792,-1.1920,1.939
1.838665,-1.6338,1.1867,-0.8376,2.186
1.848843,-1.5171,1.6098,0.2580,2.227
1.861707,-1.4176,1.8632,0.3870,2.373
1.872746,-0.6844,1.6336,0.0397,1.772
1.878269,1.1082,1.0420,-0.2548,1.542
1.888451,1.9730,0.2328,-0.9280,2.193
1.898605,2.3753,-0.7254,0.1891,2.491
1.908425,2.9223,-1.6535,1.7400,3.782
1.918529,2.5166,-2.1163,3.1765,4.572
1.928539,1.9938,-2.2380,3.6945,4.757
1.939116,1.7982,-2.0395,2.9361,4.002
1.949011,1.1052,-1.5403,1.6189,2.493
1.961890,0.3897,-0.9633,0.3945,1.111
1.972355,-0.2690,-0.4659,-0.4175,0.681
1.981629,-0.8981,0.0237,-0.4827,1.020
1.989409,-0.9701,0.5532,-0.2357,1.141
1.999520,-1.1789,0.8604,-0.7499,1.641
2.009343,-1.5796,1.0043,-1.3003,2.279
2.024208,-1.8203,1.0144,-1.8406,2.780
2.037183,-2.0869,1.0509,-2.4003,3.350
2.050357,-2.2981,1.1673,-2.8995,3.880
2.055471,-2.4068,1.2970,-3.3202,4.301
2.064727,-1.9540,1.1784,-3.5690,4.236
2.074755,-2.1996,0.3909,-4.2230,4.778
2.085190,-3.7325,0.0951,-3.4792,5.104
2.094875,-1.1061,0.9348,-2.9149,3.255
2.107243,-1.4529,0.2506,-2.0937,2.561
2.118425,-0.2263,-0.5579,0.2031,0.635
2.125605,1.9726,-1.3971,2.4147,3.417
2.136819,2.4588,-1.5650,2.0775,3.579
2.148300,1.5738,-1.0576,0.3505,1.928
2.155560,0.8819,-0.7879,-1.0047,1.552
2.165787,1.1538,-0.7909,-1.2738,1.892
2.175893,1.7687,-0.6706,-0.7176,2.023
2.185576,2.0501,-0.4516,-0.2694,2.116
2.196131,2.2203,-0.2038,0.1367,2.234
2.206075,2.3409,-0.1080,0.4740,2.391
2.217309,2.2019,-0.2932,0.4608,2.269
2.226601,1.8936,-0.9038,0.0549,2.099
2.236979,1.8906,-1.0930,0.0345,2.184
2.248410,1.8738,-1.1367,0.3593,2.221
2.260559,1.4589,-1.2949,0.7912,2.105
2.267750,0.8161,-1.5555,1.2283,2.143
2.277301,0.1724,-1.1403,2.0378,2.342
2.287581,-0.1473,-0.8173,2.2815,2.428
2.296547,-0.3583,-0.7324,1.9808,2.142
2.307383,-0.4671,-1.0165,0.5666,1.254
2.317034,-0.3027,-1.4609,-0.2583,1.514
2.328488,-0.1203,-1.6521,0.5415,1.743
2.339846,-0.1022,-1.3913,2.0540,2.483
2.349471,-0.4284,-0.7821,3.2812,3.400
2.359278,-0.8270,-0.2652,3.5319,3.637
2.366960,-0.9365,-0.1870,2.8065,2.965
2.377756,-0.5390,-0.4403,1.6997,1.837
2.387267,-0.0513,-0.8812,0.3545,0.951
2.398127,0.1568,-1.2121,-0.8595,1.494
2.407457,0.0712,-1.1340,-1.4898,1.874
2.418572,-0.1060,-0.8498,-1.4329,1.669
2.430185,-0.3638,-0.5442,-1.0115,1.205
2.438780,-0.5264,-0.4705,-0.7022,0.996
2.448080,-0.4175,-0.6195,-0.5123,0.906
2.459131,-0.2021,-0.8264,-0.5323,1.004
2.470203,-0.4927,-1.3088,-1.8558,2.324
2.478106,-0.3143,-1.0617,-1.0407,1.520
2.488422,-0.2871,-0.7955,-0.6112,1.043
2.498227,-0.6871,-0.7658,-1.0885,1.498
2.508214,-0.7374,-0.7453,-0.4871,1.156
2.518351,-0.9296,-1.1089,-0.1496,1.455
2.528267,-0.9689,-1.0596,0.5573,1.540
2.540667,-1.0169,-0.8196,1.1670,1.751
2.551225,-1.0039,-0.6066,1.5712,1.961
2.560931,-0.9092,-0.4823,1.7519,2.032
2.568793,-0.7679,-0.5264,1.6693,1.911
2.582382,-0.6419,-0.6997,1.2707,1.586
2.588686,-0.5848,-0.9102,0.8452,1.373
2.598847,-0.5210,-1.0191,0.6060,1.295
2.609601,-0.4273,-0.9929,0.4971,1.190
2.618696,-0.1616,-0.9844,0.3276,1.050
2.628469,0.2802,-1.0551,0.0828,1.095
2.640485,0.4054,-0.6268,-0.4503,0.872
2.644707,0.2699,-0.0426,-0.7617,0.809
2.654908,0.2713,0.1552,-0.5918,0.669
2.664601,0.3715,-0.0217,-0.0615,0.377
2.674909,0.5764,-0.3912,0.4455,0.827
2.684711,0.8795,-0.6008,0.9258,1.411
2.694565,1.1837,-0.7219,1.1200,1.782
2.704893,1.3002,-0.9209,1.1286,1.953
2.716571,0.9495,-1.0683,1.4456,2.033
2.727156,0.2667,-1.1677,2.5569,2.824
2.738348,-0.7212,-1.1390,3.3678,3.628
2.752596,-1.7590,-1.1519,3.5038,4.086
2.756041,-2.3004,-1.3690,3.1018,4.097
2.767022,-2.4798,-1.6468,2.0500,3.614
2.777943,-2.5498,-1.8966,0.5700,3.229
2.790006,-2.7092,-1.8708,-1.0080,3.443
2.797982,-2.8925,-1.4789,-2.4110,4.046
2.805900,-3.0379,-0.9125,-3.5663,4.773
2.816213,-2.9803,-0.5008,-4.3237,5.275
2.826064,-2.8119,-0.0645,-4.5765,5.372
2.836763,-2.6936,0.3862,-4.6113,5.354
2.851718,-2.3794,0.6136,-4.5391,5.162
2.860371,-1.8604,0.6323,-4.4653,4.878
2.866486,-1.2607,0.6498,-4.1841,4.418
2.876711,-0.7695,0.6529,-3.7033,3.838
2.887418,-0.3305,0.6137,-2.8504,2.934
2.896671,-0.0573,0.5750,-1.9313,2.016
2.907474,0.0418,0.6820,-1.2563,1.430
2.916613,0.0227,0.9646,-0.8463,1.283
2.926927,0.1338,1.1663,-0.7337,1.384
2.938138,0.3517,1.1161,-0.8635,1.454
2.949343,0.5768,0.9438,-0.8648,1.404
2.963709,0.7518,0.9077,-0.6590,1.350
2.967453,0.8760,1.0653,-0.4924,1.464
2.977051,1.0268,1.1620,-0.2010,1.564
2.987258,1.1628,1.0390,-0.0512,1.560
2.997370,1.2741,0.9069,-0.2149,1.579
3.007894,1.2834,0.6976,-0.7345,1.635
3.018907,1.2149,0.5211,-1.1811,1.773
3.028737,1.0156,0.3628,-1.4160,1.780
3.039530,0.5300,0.3184,-1.4359,1.563
3.050405,-0.0349,0.4437,-1.4400,1.507
3.060841,-0.5789,0.6680,-1.3655,1.627
3.073681,-0.9665,0.8547,-1.3943,1.900
3.081190,-1.1938,0.8357,-1.3800,2.007
3.088344,-1.1894,0.5730,-1.3571,1.893
3.098351,-1.3206,0.1867,-1.3546,1.901
3.108813,-1.5680,-0.0717,-1.3602,2.077
3.118346,-1.7669,-0.2595,-1.4335,2.290
3.128819,-2.1863,-0.5191,-1.6357,2.779
3.138489,-2.4776,-0.4397,-1.7462,3.063
3.149612,-2.2119,-0.1809,-1.5682,2.717
3.160802,-1.3675,-0.2698,-1.0886,1.769
3.173955,3.0939,-0.2181,-1.5840,3.483
3.182259,5.4763,0.1460,-0.7405,5.528
3.188870,5.7987,0.5631,-0.5975,5.857
3.200084,4.0299,0.5826,-0.9800,4.188
3.209289,2.2912,0.2682,-0.8742,2.467
3.225477,1.1906,0.0070,-0.6842,1.373
3.238360,0.5953,-0.0161,-0.5919,0.840
3.244930,0.2752,0.1183,-0.3237,0.441
3.256674,0.0206,0.3363,-0.0237,0.338
3.265774,-0.1583,0.5625,0.4268,0.724
3.274552,-0.1987,0.4230,0.5522,0.723
3.285598,-0.3373,0.0075,0.2512,0.421
3.299028,-0.5067,-0.4550,-0.1747,0.703
3.308749,-0.7472,-0.8397,-0.8767,1.425
3.314891,-0.5635,-0.8421,-2.3118,2.524
3.328586,-0.4994,-0.5621,-2.6635,2.768
3.337575,0.1247,-0.1319,-0.8407,0.860
3.345404,1.0725,0.2208,0.7200,1.311
3.355912,0.9713,0.4890,-0.3127,1.132
3.365373,0.8446,0.1418,-0.4605,0.972
3.375572,1.0192,-0.7146,-0.1132,1.250
3.385496,1.1130,-1.5301,-0.2291,1.906
3.395987,0.8836,-0.8373,-0.9827,1.564
3.406222,0.6963,0.1186,-0.9422,1.178
3.416894,0.4438,0.8274,-0.7250,1.186
3.427999,0.2707,1.0921,-0.5682,1.261
3.438298,0.2822,0.8746,-0.5218,1.057
3.448543,0.4275,0.6172,-0.3986,0.850
3.456220,0.5636,0.3484,-0.4104,0.779
3.466757,0.8326,0.1433,-0.3454,0.913
3.476093,0.9565,-0.1586,-0.0919,0.974
3.486157,1.1185,-0.4979,0.3900,1.285
3.496205,1.3324,-0.5990,0.6681,1.606
3.510842,1.2833,-0.4924,1.0011,1.700
3.516270,0.8435,-0.2683,1.1721,1.469
3.526347,0.4431,0.0351,0.9565,1.055
3.536935,0.4171,0.2900,0.6649,0.837
3.546438,0.7131,0.2972,0.6385,1.002
3.559404,0.9992,0.1258,0.7545,1.258
3.568263,1.0992,-0.2486,0.7009,1.327
3.576926,1.0969,-0.5747,0.4772,1.327
3.588216,1.0899,-0.6902,0.2514,1.314
3.599123,1.0521,-0.6743,-0.0240,1.250
3.610780,1.1080,-0.6597,-0.2138,1.307
3.618538,1.1250,-0.5722,-0.2314,1.283
3.630305,0.9656,-0.4578,-0.3471,1.124
3.637594,0.7255,-0.2247,-0.2968,0.815
3.647553,0.5314,-0.0351,-0.0356,0.534
3.659448,0.7448,-0.2946,0.4292,0.909
3.668300,1.3815,-0.9752,0.7031,1.831
3.679185,2.1417,-1.2796,0.2499,2.507
3.688829,2.0289,-0.9039,-1.0523,2.458
3.698309,1.2793,-0.2320,-1.6142,2.073
3.715289,0.0915,0.3516,-1.3961,1.443
3.719021,-0.9095,0.5882,-1.0635,1.518
