time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
3.728296,-1.4023,0.6772,-0.8209,1.760
3.738675,-1.2105,0.7034,-0.4026,1.457
3.748553,-0.5626,0.7323,-0.1336,0.933
3.765542,0.1857,0.5553,0.0792,0.591
3.768985,0.6266,0.2492,0.1452,0.690
3.782650,0.5707,-0.1053,0.1089,0.590
3.788677,0.6982,0.1223,-0.6799,0.982
3.806525,0.9369,0.1989,-1.2796,1.598
3.809148,0.0398,-0.7843,-0.7312,1.073
3.818079,-0.7395,-1.1435,-0.5357,1.463
3.828909,-2.0440,-1.1717,-2.1570,3.194
3.838926,-1.4491,0.1968,-0.3977,1.516
3.849028,-1.0632,0.5492,0.5396,1.313
3.859938,-0.5879,0.1248,1.2381,1.376
3.869681,-0.1581,0.3518,2.5218,2.551
3.880822,-0.1816,0.4398,2.5858,2.629
3.893420,-0.4804,0.4060,2.3863,2.468
3.900220,-0.6797,0.5142,1.9656,2.142
3.910460,-0.7254,0.5421,1.3255,1.605
3.920212,-0.6142,0.4265,0.8273,1.115
3.930687,-0.5125,0.3314,0.5137,0.798
3.946820,-0.5216,0.2390,0.4597,0.735
3.950059,-0.0248,0.5632,0.7155,0.911
3.966719,-0.2132,0.8347,-0.0328,0.862
3.970574,-0.4991,0.9364,0.0025,1.061
3.980279,-0.8094,0.7545,-0.0539,1.108
3.993570,-1.1867,0.5516,-0.3286,1.349
4.001175,-1.7614,0.2884,-0.5666,1.873
4.010557,-2.4002,0.1725,-0.6789,2.500
4.018849,-2.9312,0.1473,-0.7277,3.024
4.025934,-3.1436,0.2823,-0.6055,3.214
4.036372,-2.8217,0.6601,-0.2989,2.913
4.046447,-1.9952,0.8554,-0.0854,2.173
4.057708,-1.0737,0.8051,0.3185,1.379
4.066622,-0.3061,0.8110,0.4947,0.998
4.076013,-0.0049,0.8818,0.5525,1.041
4.087531,-0.1509,1.0222,0.5807,1.185
4.096442,-0.5957,1.2871,0.6694,1.568
4.106962,-0.8079,1.4303,0.9386,1.892
4.117593,-0.6973,1.4425,1.2111,2.008
4.128645,-0.3454,1.1946,1.1921,1.723
4.137268,-0.1614,0.9985,1.0159,1.434
4.147430,-0.2228,0.9085,0.5229,1.072
4.163009,-0.3283,0.9346,-0.0809,0.994
4.168409,-0.1113,0.6722,-0.5887,0.900
4.177309,0.0950,0.3249,-1.0685,1.121
4.187811,0.3091,0.2395,-1.5134,1.563
4.197374,0.4704,0.2101,-1.6324,1.712
4.212151,0.5868,0.0446,-1.4769,1.590
4.218062,0.4832,-0.2544,-1.1776,1.298
4.227799,0.1526,-0.5993,-0.9311,1.118
4.238042,-0.0240,-0.8683,-0.4585,0.982
4.247691,0.0079,-0.9978,-0.0303,0.998
4.262849,0.2069,-1.2204,0.2935,1.272
4.268952,0.3558,-1.4743,0.5450,1.612
4.278362,0.3237,-1.5192,0.4222,1.610
4.288156,0.3445,-1.5447,0.2601,1.604
4.298743,0.4815,-1.6768,0.2090,1.757
4.311250,0.8471,-1.7512,0.2134,1.957
4.318825,1.3411,-1.8669,0.1729,2.305
4.328270,1.8313,-1.9773,0.1241,2.698
4.338491,2.2145,-1.9998,0.0988,2.985
4.348353,2.3998,-2.0511,-0.1079,3.159
4.362915,2.3482,-2.1522,-0.3820,3.208
4.369524,2.1381,-2.1569,-0.7659,3.132
4.378667,1.9480,-2.2021,-1.2380,3.190
4.392638,1.8904,-2.2799,-1.5440,3.340
4.399198,2.1032,-2.2320,-1.7403,3.526
4.411490,2.5103,-2.5383,-1.6280,3.924
4.418159,2.6178,-1.4676,-1.6953,3.447
4.429108,3.1470,-1.3283,-1.3755,3.682
4.439134,3.5869,-1.6503,-1.2463,4.140
4.449178,3.9255,-1.5430,-1.2099,4.388
4.463127,4.2833,-1.4153,-1.1735,4.661
4.469964,4.7492,-1.7263,-1.0187,5.155
4.479473,5.1018,-2.2416,-1.0684,5.674
4.496812,5.0899,-2.4499,-1.4876,5.841
4.500547,4.4671,-2.7102,-2.1231,5.640
4.512285,3.2581,-2.7416,-2.5317,4.954
4.519854,2.0350,-2.5112,-2.4916,4.081
4.530064,-0.0972,-2.2312,0.5162,2.292
4.542821,0.3229,-2.5003,0.9756,2.703
4.550288,-0.0406,-3.0426,2.3170,3.825
4.560080,-1.2076,-3.1451,3.4116,4.795
4.571427,-2.4784,-3.0250,3.6630,5.358
4.580874,-3.2716,-2.1012,4.4905,5.940
4.592388,-3.8462,-1.8801,4.6678,6.334
4.600746,-4.0880,-1.8379,3.6698,5.793
4.611092,-4.5924,-1.3122,1.9475,5.158
4.628827,-5.0350,-0.5574,0.2930,5.074
4.636262,-5.9772,0.4083,-1.5215,6.181
4.645952,-5.9123,0.8541,-2.7462,6.575
4.659463,-5.7460,1.2136,-3.7720,6.980
4.666072,-5.0943,0.9734,-4.2799,6.724
4.679239,-4.1144,0.2617,-3.6004,5.474
4.687029,-3.5733,0.3399,-2.8253,4.568
4.703046,-2.8660,0.6283,-1.9811,3.540
4.723096,-2.0864,0.3902,-1.0447,2.366
4.725145,-1.7384,-0.0426,-0.3125,1.767
4.734237,-1.9422,-0.1895,0.3413,1.981
4.736525,-2.6278,-0.3955,0.4816,2.701
4.746686,-3.3624,-0.9169,0.4552,3.515
4.762742,-3.4198,-1.7314,1.2078,4.019
4.766973,-3.8849,-2.2157,1.0186,4.587
4.776845,-4.6878,-2.4234,-0.6323,5.315
4.786926,-5.8769,-3.2598,-3.6619,7.653
4.797034,-5.8466,-2.9331,-4.4600,7.917
4.808177,-4.9169,-2.7808,-5.6551,7.993
4.817228,-3.7418,-3.0583,-5.4456,7.281
4.828087,-2.7787,-3.6548,-5.5346,7.191
4.837876,-2.4104,-3.8978,-5.5699,7.213
4.848491,-2.0509,-3.7234,-5.1109,6.648
4.861766,-1.5628,-2.7534,-3.0382,4.388
4.868663,-0.7784,-1.3679,-1.7875,2.382
4.878846,0.2220,-1.1046,-2.2134,2.484
4.889245,1.9584,-1.9842,-1.0823,2.991
4.898386,3.1963,-3.3626,1.3424,4.830
4.911984,3.7829,-4.0040,2.5023,6.050
4.918025,4.2742,-3.5965,2.6577,6.186
4.928639,4.4373,-2.5522,2.7615,5.816
4.938332,4.2509,-1.3973,3.1570,5.476
4.948661,3.8365,0.0599,4.4314,5.862
4.961024,3.5400,1.2837,5.0351,6.287
4.968859,3.5918,1.2916,4.6541,6.019
4.979792,3.4270,0.5950,4.2386,5.483
4.989923,2.9054,0.2471,3.0876,4.247
4.999485,2.1907,0.0563,1.6643,2.752
5.016931,1.4127,0.0073,0.7716,1.610
5.018321,0.7973,0.3029,0.4264,0.954
5.028864,0.4301,0.8629,0.4620,1.069
5.039088,0.5141,1.2466,0.6604,1.501
5.049084,0.6733,1.2767,1.0735,1.799
5.059895,0.8807,1.2781,1.5538,2.196
5.070685,1.0589,1.1395,1.7129,2.314
5.079844,1.0978,0.9059,1.8196,2.310
5.090218,0.9404,0.7443,2.0125,2.343
5.100297,0.6685,0.7335,2.1010,2.324
5.114307,0.4193,0.7293,2.1211,2.282
5.119853,0.1731,0.6932,1.9873,2.112
5.129906,-0.0877,0.5708,1.6073,1.708
5.143158,-0.4889,0.5375,1.4206,1.596
5.150562,-0.9075,0.5446,1.3264,1.697
5.162590,-1.1987,0.4374,1.3993,1.894
5.170919,-1.3808,0.2892,1.4793,2.044
5.180279,-1.5052,0.1533,1.7301,2.298
5.195275,-1.5402,0.1378,1.9119,2.459
5.200808,-1.3859,0.1100,1.7901,2.267
5.211449,-1.1556,0.0738,1.4461,1.853
5.218818,-1.0182,0.2589,1.1054,1.525
5.233426,-0.9529,0.4192,0.8269,1.329
5.235747,-0.9256,0.4991,0.4762,1.154
5.245593,-0.8802,0.4535,0.2425,1.019
5.256262,-0.7840,0.5141,0.1733,0.953
5.265821,-0.5018,0.7315,0.0738,0.890
5.277805,-0.0064,0.9021,0.1765,0.919
5.286103,0.6210,1.0814,0.3005,1.283
5.296897,1.2261,1.2942,0.2710,1.803
5.312724,1.6628,1.4680,0.2141,2.228
5.316276,1.7653,1.5132,0.0126,2.325
5.326220,1.5661,1.5447,-0.3036,2.221
5.336681,1.3148,1.5638,-0.7303,2.170
5.347061,1.0753,1.2663,-0.9993,1.939
5.360428,0.8645,0.9470,-1.0933,1.685
5.367807,0.6543,0.7660,-1.0229,1.436
5.378869,0.4601,0.6526,-0.7743,1.112
5.387688,0.3671,0.5050,-0.3562,0.719
5.397123,0.3643,0.2769,-0.0448,0.460
5.409333,0.3813,-0.2175,-0.1111,0.453
5.418309,0.3266,-0.6481,-0.5643,0.919
5.428144,0.2105,-0.5885,-1.0403,1.214
5.437827,0.0614,-0.2879,-1.3752,1.406
5.448091,-0.0620,-0.1077,-1.3292,1.335
5.458900,-0.0550,-0.0370,-1.1206,1.123
5.467785,0.0212,0.0346,-0.5731,0.575
5.480053,0.2697,0.0368,-0.0359,0.275
5.488166,0.6223,-0.1020,0.4011,0.747
5.498314,1.0000,-0.7150,0.5192,1.334
5.512037,1.0707,-1.4417,0.0386,1.796
5.518383,0.6881,-1.5451,-0.6788,1.822
5.528314,0.1081,-1.1077,-1.1186,1.578
5.538205,-0.2366,-0.6802,-1.3166,1.501
5.548106,-0.3099,-0.5289,-1.2138,1.360
5.562366,-0.1887,-0.4409,-0.8207,0.951
5.568208,0.0662,-0.3302,-0.5212,0.621
5.578379,0.3864,-0.3226,-0.1948,0.540
5.588535,0.6656,-0.4332,-0.0199,0.794
5.598426,0.7879,-0.5799,-0.1309,0.987
5.608658,0.8028,-0.6876,-0.3526,1.114
5.618217,0.7646,-0.7810,-0.6866,1.291
5.630232,0.6786,-0.7018,-0.9602,1.369
5.646140,0.5827,-0.5772,-1.1281,1.395
5.649906,0.4741,-0.4772,-1.0296,1.230
5.659825,0.3775,-0.5143,-0.8943,1.099
5.669164,0.3773,-0.5124,-0.6807,0.932
5.679284,0.4857,-0.6178,-0.3910,0.878
5.694938,0.6572,-0.8390,-0.1098,1.071
5.699567,0.6577,-1.0424,0.0830,1.235
5.709498,0.5013,-1.0945,0.0614,1.205
5.719664,0.2813,-1.0366,0.0203,1.074
5.730007,0.2391,-0.9054,-0.1437,0.947
5.745671,0.3440,-0.8805,-0.2184,0.970
5.750506,0.6070,-0.9047,-0.2524,1.118
5.759840,0.7743,-0.9603,-0.3085,1.272
5.770108,0.9608,-1.0970,-0.3913,1.510
5.780992,1.1438,-1.2503,-0.6842,1.827
5.795092,1.3654,-1.2976,-0.9428,2.106
5.800594,1.5576,-1.2695,-1.1303,2.306
5.810448,1.7334,-1.2592,-1.2842,2.498
5.826107,1.7769,-1.3256,-1.4164,2.631
5.835967,1.5967,-1.3910,-1.5294,2.612
5.845738,1.3650,-1.5497,-1.6568,2.648
5.856740,1.2305,-1.9832,-1.7095,2.893
5.866335,1.1502,-2.5095,-1.8407,3.318
5.876596,0.9487,-2.9155,-2.0588,3.693
5.886394,0.6589,-3.1723,-2.3587,4.008
5.896991,0.3679,-3.3474,-2.5706,4.237
5.907101,0.0232,-3.5240,-2.8527,4.534
5.916850,-0.1605,-3.6985,-2.8982,4.701
5.926359,-0.1628,-3.9998,-2.9521,4.974
5.936665,-0.2659,-4.1834,-3.0931,5.210
5.947182,-0.6618,-4.0073,-3.1805,5.159
5.963095,-1.3283,-3.4394,-3.0889,4.810
5.967182,-1.9491,-2.8451,-2.7809,4.430
5.976787,-2.4580,-2.3206,-2.5334,4.224
5.987094,-2.5486,-1.8800,-2.5666,4.076
5.997846,-2.3511,-1.4008,-2.6009,3.776
6.008681,-1.8451,-0.9165,-2.4987,3.239
6.018729,-1.2571,-0.6326,-2.2469,2.651
6.032205,-0.5142,-0.6877,-1.8135,2.007
6.038827,0.1984,-0.6160,-1.0827,1.261
6.047513,0.8449,-0.4878,-0.3304,1.030
6.059704,1.4653,-0.4735,0.4604,1.607
6.067988,1.9382,-0.4759,1.2354,2.347
6.077520,2.1464,-0.5134,1.7759,2.833
6.088135,1.8396,-0.3826,2.3663,3.022
6.097705,1.1330,-0.1992,2.8459,3.070
6.108722,0.2330,0.0162,3.0764,3.085
6.118915,-0.6495,0.4934,3.0662,3.173
6.128686,-1.1001,0.9979,2.6764,3.061
6.138772,-0.9511,1.1531,1.9561,2.462
6.149223,-0.5545,0.8626,1.1187,1.518
6.161498,-0.2699,0.4625,0.1786,0.564
6.169718,-0.4884,0.3558,-0.7958,0.999
6.179624,-0.8775,0.6440,-1.2951,1.692
6.189126,-1.0625,0.9642,-1.3895,1.997
6.199373,-0.8308,0.8896,-0.9992,1.575
6.208906,-0.1643,0.3081,-0.0550,0.353
6.218222,0.4514,-0.3660,1.3496,1.469
6.229581,0.5506,-0.6865,2.8443,2.977
6.245561,0.1428,-0.6676,4.1199,4.176
6.249210,-0.4972,-0.4010,5.0403,5.081
6.259146,-1.0901,-0.1129,5.5137,5.622
6.269387,-1.4641,0.0063,5.4989,5.690
6.279848,-1.4560,-0.1025,5.1109,5.315
6.295903,-1.2739,-0.3282,4.5357,4.723
6.299502,-1.1089,-0.5489,3.8840,4.076
6.312330,-0.9972,-0.7431,3.3315,3.556
6.319848,-1.0138,-0.8275,2.9579,3.234
6.329511,-1.1505,-0.7027,2.7176,3.034
6.344996,-1.2479,-0.5763,2.5713,2.916
6.349624,-1.1621,-0.5640,2.3610,2.691
6.361077,-0.9724,-0.6710,2.1911,2.489
6.370866,-0.8595,-0.7651,1.9992,2.307
6.381452,-0.8143,-0.6665,1.8299,2.111
6.397981,-0.7769,-0.4945,1.7012,1.934
6.401405,-0.6718,-0.3718,1.6127,1.786
6.410646,-0.5813,-0.3255,1.7262,1.850
6.418360,-0.5255,-0.1850,1.9345,2.013
6.426548,-0.4590,-0.1376,2.1100,2.164
6.436082,-0.3780,-0.1918,2.1765,2.217
6.446344,-0.3709,-0.2303,2.1754,2.219
6.455957,-0.4356,-0.1869,2.0581,2.112
6.465875,-0.4143,-0.2309,1.9221,1.980
6.477154,-0.3851,-0.3592,1.6959,1.776
6.486409,-0.5137,-0.6036,1.5365,1.729
6.496206,-0.7899,-0.7202,1.7298,2.033
6.512599,-1.1054,-0.6709,2.3039,2.642
6.516260,-1.3416,-0.5583,2.9103,3.253
6.527756,-1.4632,-0.5285,3.3604,3.703
6.536907,-1.4964,-0.4951,3.6865,4.009
6.546443,-1.3374,-0.3509,3.4980,3.761
6.560862,-0.8674,-0.2682,3.0189,3.152
6.566568,-0.3088,-0.2200,2.7018,2.728
6.580182,0.1227,0.0171,2.8222,2.825
6.586647,0.5562,0.3435,3.3346,3.398
6.596740,0.9872,0.5406,3.8563,4.017
6.612648,1.2662,0.6414,4.1772,4.412
6.618273,1.4652,0.6898,4.0784,4.388
6.627096,1.6646,0.7175,3.5116,3.952
6.637613,1.9680,0.7743,2.5290,3.297
6.648100,2.4953,0.7600,1.4500,2.984
6.662633,3.0940,0.6097,0.4099,3.180
6.667501,3.5279,0.5797,-0.5736,3.621
6.677900,3.5649,0.6510,-1.2529,3.834
6.688386,3.2668,0.8053,-1.5167,3.691
6.697583,2.8353,0.8025,-1.1776,3.173
6.715540,2.3280,0.6061,-0.9602,2.590
6.717908,1.9205,0.2777,-0.6670,2.052
6.728924,1.9106,-0.0377,-0.4409,1.961
6.738873,2.1026,-0.2067,-0.2793,2.131
6.748200,2.1441,-0.3528,0.1084,2.176
6.760917,1.7910,-0.5069,0.8370,2.041
6.768361,1.0799,-0.5623,1.1599,1.682
6.778936,0.2390,-0.7479,0.8224,1.137
6.788841,-0.4242,-1.1002,0.0793,1.182
6.798997,-0.7266,-1.6293,-0.8578,1.979
6.810470,-0.8262,-1.6871,-1.8794,2.657
6.819741,-0.8479,-1.3266,-2.2691,2.762
6.834438,-0.7291,-1.1494,-1.7651,2.229
6.847656,-0.5712,-1.2417,-0.8825,1.627
6.853253,-0.5416,-1.6393,-0.3622,1.764
6.863951,-0.6784,-2.2224,-0.2702,2.339
6.869995,-1.0036,-2.8140,-0.6044,3.048
6.879216,-1.3557,-3.3080,-1.3865,3.834
6.890381,-1.7151,-3.5854,-2.0969,4.494
6.900677,-2.1094,-3.4798,-2.6849,4.875
6.910841,-2.5003,-3.1566,-3.0073,5.026
6.920989,-2.6867,-2.8633,-2.9929,4.937
6.930230,-2.7192,-2.7017,-2.5972,4.630
6.946492,-2.5764,-2.8341,-2.0785,4.358
6.950575,-2.2350,-3.0754,-1.5319,4.099
6.959845,-1.7683,-3.1232,-1.0717,3.746
6.969842,-1.2425,-2.9691,-0.4125,3.245
6.980111,-0.6611,-2.8376,0.3886,2.939
6.996287,-0.2407,-2.7295,0.9594,2.903
7.001371,-0.0920,-2.6870,1.0785,2.897
7.016507,-0.1966,-2.6788,0.6576,2.765
7.029587,-0.5440,-2.4911,-0.0564,2.550
7.035474,-0.8394,-2.3608,-0.7715,2.622
7.045610,-0.9850,-2.2569,-1.1922,2.736
7.056527,-1.0675,-2.1358,-1.4242,2.780
7.065787,-1.0708,-2.0166,-1.4753,2.718
7.078623,-0.8667,-1.9612,-1.3917,2.556
7.085892,-0.5954,-1.9137,-1.1635,2.317
7.096239,-0.4230,-1.6703,-0.9438,1.965
7.109523,-0.2198,-1.5675,-0.7279,1.742
7.116363,-0.1374,-1.4995,-0.6016,1.622
7.126677,-0.0887,-1.4128,-0.7080,1.583
7.136726,-0.1531,-1.3380,-0.8791,1.608
7.147098,-0.3108,-1.2082,-0.9733,1.582
7.162586,-0.5118,-0.9965,-0.9097,1.443
7.167175,-0.6390,-0.7459,-0.6861,1.198
7.176676,-0.6616,-0.5121,-0.4837,0.966
7.186988,-0.5608,-0.3530,-0.3337,0.742
7.197557,-0.3547,-0.1679,-0.0878,0.402
7.211490,-0.0538,-0.0077,0.1028,0.116
7.217621,0.3087,0.0851,0.2251,0.391
7.230065,0.5762,0.1967,0.4124,0.735
7.237777,0.6912,0.3723,0.5179,0.941
7.248010,0.6905,0.5025,0.4948,0.987
7.272864,0.6479,0.6693,0.4467,1.033
7.274792,0.5910,0.7709,0.4338,1.064
7.290125,0.6254,0.8877,0.3531,1.142
7.291496,0.7097,0.8794,0.2728,1.163
7.300965,0.7683,0.7710,0.1979,1.106
7.312203,0.7182,0.7083,0.1848,1.025
7.317840,0.6674,0.7143,0.2394,1.006
7.328391,0.5614,0.6894,0.4047,0.977
7.337861,0.4258,0.7126,0.6407,1.049
7.348156,0.3728,0.7054,0.8373,1.157
7.368335,0.3580,0.6666,0.9181,1.190
7.369034,0.3496,0.6362,0.8229,1.097
7.378423,0.3422,0.6088,0.7558,1.029
7.388450,0.3243,0.5834,0.6279,0.916
7.398494,0.3097,0.4980,0.5197,0.784
7.409561,0.2088,0.4086,0.3693,0.589
7.418426,0.1699,0.3209,0.2587,0.446
7.429536,0.0953,0.3010,0.1342,0.343
7.440187,0.0376,0.2769,0.0203,0.280
7.449835,0.0207,0.2877,-0.0395,0.291
7.468841,0.0485,0.2748,-0.0465,0.283
